District Name,District Code,Churn/Intake Enroll,% Churn,% Intake,Stability Enroll,% Stability
Cambridge,00490000,"     3,641",    12.8,     8.3,"     3,438",    93.0
Canton,00500000,       997,    12.1,     9.3,       943,    92.9
Cape Cod Lighthouse Charter (District),04320000,        97,    11.3,     7.2,        92,    93.5
Cape Cod Regional Vocational Technical,08150000,       401,     7.7,     2.2,       394,    93.9
Carlisle,00510000,       160,     3.1,     1.9,       158,    98.1
Carver,00520000,       659,     8.6,     4.1,       637,    94.5
Central Berkshire,06350000,       689,     8.3,     4.6,       662,    95.9
Chelmsford,00560000,"     1,621",    10.5,     7.1,"     1,542",    94.6
Chelsea,00570000,"     5,828",    17.5,    11.2,"     5,499",    87.7
Chesterfield-Goshen,06320000,        61,    11.5,     8.2,        56,    96.4
Chicopee,00610000,"     5,080",    15.6,     9.1,"     4,808",    90.7
Christa McAuliffe Charter Public (District),04180000,       208,     7.2,     2.9,       208,    92.8
City on a Hill Charter Public School Circuit Street (District),04370000,       193,    22.8,     2.6,       188,    79.3
City on a Hill Charter Public School Dudley Square (District),35040000,       182,    20.9,     4.9,       174,    82.8
City on a Hill Charter Public School New Bedford (District),35070000,       154,    54.5,     2.6,       152,    46.1
Clarksburg,00630000,        99,     8.1,     1.0,        99,    91.9
Clinton,00640000,"     1,208",    13.1,     9.0,"     1,126",    93.3
Codman Academy Charter Public (District),04380000,       286,    16.4,    13.6,       272,    87.9
Cohasset,00650000,       289,     4.5,     3.1,       287,    96.2
Collegiate Charter School of Lowell (District),35030000,       669,    14.5,    10.6,       646,    88.5
Community Charter School of Cambridge (District),04360000,       188,     6.4,     2.1,       186,    94.6
Community Day Charter Public School - Gateway (District),04260000,       336,     0.3,     0.0,       336,    99.7
Community Day Charter Public School - Prospect (District),04400000,       326,     1.2,     1.2,       326,    98.8
Community Day Charter Public School - R. Kingman Webster (District),04310000,       333,     1.8,     1.2,       332,    98.5
Concord,00670000,       606,     6.8,     4.3,       582,    97.6
Concord-Carlisle,06400000,       301,     4.0,     2.7,       296,    97.6
Conservatory Lab Charter (District),04390000,       348,     8.3,     5.5,       342,    93.3
Conway,00680000,        57,     7.0,     3.5,        56,    94.6
Danvers,00710000,"     1,218",     8.2,     5.6,"     1,168",    95.9
Dartmouth,00720000,"     1,383",     6.2,     3.0,"     1,351",    96.0
Dedham,00730000,"     1,209",     7.4,     3.9,"     1,173",    95.5
Deerfield,00740000,       135,     7.4,     6.7,       131,    95.4
Dennis-Yarmouth,06450000,"     1,904",    14.4,     7.9,"     1,808",    90.3
Dighton-Rehoboth,06500000,       855,     7.0,     3.9,       829,    95.9
Douglas,00770000,       432,     5.6,     2.8,       424,    96.5
Dover,00780000,       110,     2.7,     0.9,       109,    98.2
Dover-Sherborn,06550000,       245,     4.5,     0.4,       245,    95.5
Dracut,00790000,"     1,594",    13.2,     9.2,"     1,502",    92.4
Dudley Street Neighborhood Charter School (District),04070000,       226,     3.5,     0.4,       226,    96.5
Dudley-Charlton Reg,06580000,"     1,455",    11.1,     6.3,"     1,380",    93.8
Duxbury,00820000,       636,     5.7,     3.8,       620,    96.8
East Bridgewater,00830000,       793,     7.1,     3.5,       773,    95.3
East Longmeadow,00870000,       978,     6.1,     4.1,       954,    96.3
Eastham,00850000,       106,    10.4,     8.5,        98,    96.9
Easthampton,00860000,       751,    11.5,     7.3,       722,    92.5
Easton,00880000,"     1,169",     9.5,     7.2,"     1,111",    95.2
Edgartown,00890000,       260,    16.5,    12.7,       241,    90.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,       333,    12.0,     5.1,       332,    88.3
Erving,00910000,        66,     6.1,     4.5,        65,    95.4
Essex North Shore Agricultural and Technical School District,08170000,       506,     2.4,     1.0,       506,    97.6
Everett,00930000,"     6,137",    22.4,    15.2,"     5,583",    86.0
Excel Academy Charter (District),04100000,"     1,043",     6.4,     2.1,"     1,029",    94.8
Fairhaven,00940000,       894,     8.6,     4.8,       877,    93.7
Fall River,00950000,"     8,881",    16.7,    10.0,"     8,378",    90.2
Falmouth,00960000,"     1,548",    12.0,     7.6,"     1,476",    92.5
Farmington River Reg,06620000,        56,     7.1,     3.6,        54,    96.3
Fitchburg,00970000,"     4,383",    16.4,    11.4,"     4,070",    90.8
Florida,00980000,        45,     8.9,     2.2,        44,    93.2
Four Rivers Charter Public (District),04130000,        83,     7.2,     2.4,        81,    95.1
Foxborough,00990000,       933,     9.5,     5.9,       903,    93.5
Foxborough Regional Charter (District),04460000,       773,     3.5,     0.9,       773,    96.5
Framingham,01000000,"     6,332",    18.2,    12.2,"     5,857",    88.7
Francis W. Parker Charter Essential (District),04780000,        95,     6.3,     3.2,        92,    96.7
Franklin,01010000,"     1,466",     8.0,     4.6,"     1,422",    95.4
Franklin County Regional Vocational Technical,08180000,       310,    15.2,    12.9,       310,    84.8
Freetown-Lakeville,06650000,       918,     9.0,     5.4,       884,    94.6
Frontier,06700000,       223,     4.9,     0.9,       222,    95.5
Gardner,01030000,"     1,634",    12.0,     6.4,"     1,548",    93.3
Gateway,06720000,       415,    10.8,     7.7,       401,    92.8
Georgetown,01050000,       337,     9.8,     5.3,       330,    92.4
Gill-Montague,06740000,       612,     9.3,     3.9,       593,    93.6
Global Learning Charter Public (District),04960000,       368,     1.9,     0.3,       368,    98.1
Gloucester,01070000,"     1,678",     7.5,     4.7,"     1,610",    96.8
Grafton,01100000,"     1,043",     7.0,     3.8,"     1,013",    96.0
Granby,01110000,       327,     6.7,     5.2,       315,    96.8
Greater Fall River Regional Vocational Technical,08210000,       686,     3.4,     0.6,       684,    96.9
Greater Lawrence Regional Vocational Technical,08230000,"     1,229",     4.1,     1.5,"     1,218",    96.8
Greater Lowell Regional Vocational Technical,08280000,"     1,496",     4.5,     1.6,"     1,493",    95.6
Greater New Bedford Regional Vocational Technical,08250000,"     1,158",     4.1,     0.3,"     1,157",    96.0
Greenfield,01140000,"     1,127",    10.8,     6.3,"     1,074",    93.8
Greenfield Commonwealth Virtual District,39010000,       618,    46.1,    34.5,       473,    70.4
Groton-Dunstable,06730000,       587,     5.6,     2.9,       574,    96.5
Hadley,01170000,       200,    13.0,    11.5,       184,    94.6
Halifax,01180000,       201,     3.5,     3.0,       201,    96.5
Hamilton-Wenham,06750000,       444,     7.4,     6.1,       435,    94.7
Hampden Charter School of Science East (District),04990000,       317,    14.2,    10.4,       303,    89.8
Hampden Charter School of Science West (District),35160000,       178,    20.8,    11.2,       171,    82.5
Hampden-Wilbraham,06800000,       973,     9.0,     4.6,       942,    94.3
Hampshire,06830000,       269,     7.4,     3.7,       262,    95.0
Hancock,01210000,        20,     5.0,     5.0,        19,   100.0
Hanover,01220000,       717,     3.1,     1.8,       704,    98.7
Harvard,01250000,       197,    12.7,     8.6,       186,    92.5
Hatfield,01270000,       152,     3.9,     2.0,       149,    98.0
Haverhill,01280000,"     5,594",    14.3,     8.5,"     5,258",    92.7
Hawlemont,06850000,        91,     4.4,     2.2,        90,    96.7
Helen Y. Davis Leadership Academy Charter Public (District),04190000,       187,    28.3,    12.3,       176,    76.1
Hill View Montessori Charter Public (District),04550000,       148,     4.7,     4.7,       142,    99.3
Hilltown Cooperative Charter Public (District),04500000,        70,     4.3,     1.4,        70,    95.7
Hingham,01310000,       843,     7.4,     5.6,       822,    95.0
Holbrook,01330000,       717,     9.5,     5.3,       689,    94.2
Holland,01350000,       113,    15.9,     7.1,       107,    88.8
Holliston,01360000,       770,     7.0,     4.0,       742,    96.5
Holyoke,01370000,"     5,022",    17.5,     9.9,"     4,683",    89.7
Holyoke Community Charter (District),04530000,       591,     6.1,     3.9,       573,    96.9
Hoosac Valley Regional,06030000,       740,    11.6,     6.9,       705,    92.8
Hopedale,01380000,       358,     5.3,     2.8,       349,    97.1
Hopkinton,01390000,"     1,027",     8.7,     5.6,       977,    96.0
Hudson,01410000,"     1,200",    11.5,     6.8,"     1,142",    93.7
Hull,01420000,       428,    16.6,    10.7,       403,    88.6
Innovation Academy Charter (District),04350000,       305,     6.6,     3.0,       302,    94.4
Ipswich,01440000,       541,     9.2,     6.1,       519,    94.8
King Philip,06900000,       473,     5.9,     3.2,       459,    96.9
Kingston,01450000,       392,    15.1,    11.2,       356,    93.5
KIPP Academy Boston Charter School (District),04630000,       547,    17.4,    11.2,       514,    87.9
KIPP Academy Lynn Charter (District),04290000,"     1,224",     6.5,     3.3,"     1,214",    94.3
Lawrence,01490000,"    13,345",    19.2,    11.5,"    12,549",    87.8
Lawrence Family Development Charter (District),04540000,       651,     3.5,     2.2,       645,    97.4
Lee,01500000,       345,     7.5,     3.2,       335,    95.2
Leicester,01510000,       681,    12.9,     8.8,       639,    92.8
Lenox,01520000,       224,     2.7,     1.8,       220,    99.1
Leominster,01530000,"     3,867",    14.5,     9.3,"     3,665",    91.5
Leverett,01540000,        39,     2.6,     2.6,        38,   100.0
Lexington,01550000,"     2,300",     7.4,     4.2,"     2,239",    95.5
Libertas Academy Charter School (District),35140000,       256,    14.5,     4.7,       248,    88.3
Lincoln,01570000,       364,    15.1,     6.6,       346,    89.3
Lincoln-Sudbury,06950000,       369,     5.1,     2.4,       360,    97.2
Littleton,01580000,       401,     4.2,     2.5,       392,    98.0
Longmeadow,01590000,       772,     6.7,     3.9,       749,    96.1
Lowell,01600000,"    12,091",    14.4,     8.5,"    11,381",    91.8
Lowell Community Charter Public (District),04560000,       680,     3.4,     1.6,       680,    96.6
Lowell Middlesex Academy Charter (District),04580000,       110,    54.5,    33.6,        84,    59.5
Ludlow,01610000,"     1,128",    11.5,     6.9,"     1,078",    92.7
Lunenburg,01620000,       532,    10.5,     7.3,       504,    94.4
Lynn,01630000,"    13,424",    14.3,     9.3,"    12,863",    90.9
Lynnfield,01640000,       600,     2.5,     1.0,       595,    98.3
Malden,01650000,"     4,975",    18.7,    13.5,"     4,611",    88.1
Manchester Essex Regional,06980000,       377,     5.3,     3.4,       367,    97.3
Mansfield,01670000,"     1,115",     8.3,     5.4,"     1,073",    95.3
Map Academy Charter School (District),35170000,       135,    14.1,     7.4,       125,    92.8
Marblehead,01680000,       933,     6.4,     3.2,       912,    95.9
Marblehead Community Charter Public (District),04640000,        98,     7.1,     3.1,        95,    95.8
Marion,01690000,       161,     6.8,     6.2,       154,    97.4
Marlborough,01700000,"     3,434",    19.2,    13.5,"     3,156",    88.7
Marshfield,01710000,"     1,210",     8.1,     4.8,"     1,162",    96.2
Martha's Vineyard,07000000,       378,    13.8,     8.2,       358,    91.1
Martha's Vineyard Charter (District),04660000,       111,     9.9,     7.2,       106,    94.3
Martin Luther King Jr. Charter School of Excellence (District),04920000,       331,     7.6,     3.9,       326,    93.9
Masconomet,07050000,       393,     3.6,     1.3,       388,    97.7
Mashpee,01720000,       768,    10.5,     6.5,       729,    94.2
MATCH Charter Public School (District),04690000,"     1,060",     8.6,     5.4,"     1,036",    93.5
Mattapoisett,01730000,       142,     9.2,     8.5,       137,    94.2
Maynard,01740000,       470,    11.7,     6.0,       451,    92.0
Medfield,01750000,       497,     7.4,     6.2,       476,    96.6
Medford,01760000,"     2,332",    15.2,     9.2,"     2,210",    89.7
Medway,01770000,       595,     7.2,     3.9,       575,    96.0
Melrose,01780000,"     1,182",     8.8,     6.3,"     1,130",    95.5
Mendon-Upton,07100000,       588,     8.3,     4.4,       571,    94.4
Methuen,01810000,"     4,124",    18.4,    12.9,"     3,819",    88.9
Middleborough,01820000,"     1,359",    10.2,     6.5,"     1,299",    94.0
Middleton,01840000,       195,     7.7,     7.2,       182,    98.9
Milford,01850000,"     2,834",    21.3,    16.4,"     2,567",    86.9
Millbury,01860000,       808,     9.7,     6.3,       786,    92.9
Millis,01870000,       310,     5.8,     3.5,       300,    97.3
Milton,01890000,"     1,209",     9.3,     5.0,"     1,172",    93.8
Minuteman Regional Vocational Technical,08300000,       375,     6.1,     1.1,       372,    94.6
Mohawk Trail,07170000,       431,     7.4,     4.2,       424,    94.1
Monomoy Regional School District,07120000,       885,     8.2,     5.4,       857,    94.7
Monson,01910000,       422,     7.1,     3.1,       411,    95.4
Montachusett Regional Vocational Technical,08320000,       592,     5.2,     2.9,       586,    95.7
Mount Greylock,07150000,       350,     6.6,     4.3,       340,    96.2
Mystic Valley Regional Charter (District),04700000,       572,     5.9,     3.1,       569,    94.6
Nahant,01960000,        65,     3.1,     3.1,        63,   100.0
Nantucket,01970000,       905,    11.6,     7.8,       871,    91.8
Narragansett,07200000,       659,    11.1,     5.5,       631,    92.9
Nashoba,07250000,       895,     9.7,     5.7,       858,    94.4
Nashoba Valley Regional Vocational Technical,08520000,       354,     4.0,     1.1,       352,    96.6
Natick,01980000,"     1,544",    10.8,     7.8,"     1,488",    92.7
Nauset,06600000,       585,     8.0,     3.6,       569,    94.6
Needham,01990000,"     1,493",     4.7,     2.4,"     1,467",    97.0
Neighborhood House Charter (District),04440000,       492,    18.9,    12.8,       460,    86.7
New Bedford,02010000,"    11,587",    14.1,     9.1,"    10,892",    92.6
New Heights Charter School of Brockton (District),35130000,       440,    20.0,    15.9,       411,    85.6
New Salem-Wendell,07280000,        63,     4.8,     3.2,        62,    96.8
Newburyport,02040000,       640,     5.9,     3.3,       625,    96.3
Newton,02070000,"     4,440",     7.6,     5.2,"     4,267",    96.3
Norfolk,02080000,       277,     4.3,     2.5,       270,    98.1
Norfolk County Agricultural,09150000,       186,     1.6,     0.0,       186,    98.4
North Adams,02090000,"     1,030",    11.7,     7.2,       989,    92.9
North Andover,02110000,"     1,603",     9.1,     6.2,"     1,539",    94.7
North Attleborough,02120000,"     1,589",    11.0,     6.7,"     1,515",    93.7
North Brookfield,02150000,       292,    14.4,     7.9,       271,    92.3
North Middlesex,07350000,"     1,236",    11.0,     7.3,"     1,183",    93.7
North Reading,02170000,       622,     4.3,     2.6,       608,    97.9
Northampton,02100000,"     1,145",    11.3,     7.4,"     1,080",    94.3
Northampton-Smith Vocational Agricultural,04060000,       314,     3.5,     1.9,       309,    98.1
Northboro-Southboro,07300000,       340,     8.5,     6.5,       323,    96.3
Northborough,02130000,       592,     6.3,     4.7,       571,    97.4
Northbridge,02140000,       916,    10.8,     7.3,       861,    94.9
Northeast Metropolitan Regional Vocational Technical,08530000,       742,     5.3,     1.8,       736,    95.5
Northern Berkshire Regional Vocational Technical,08510000,       241,     4.1,     1.7,       238,    97.1
Norton,02180000,       914,     6.2,     3.6,       889,    96.4
Norwell,02190000,       456,     5.7,     4.2,       447,    96.2
Norwood,02200000,"     1,892",    13.1,     8.1,"     1,772",    93.5
Oak Bluffs,02210000,       274,    16.8,    11.3,       256,    89.1
Old Colony Regional Vocational Technical,08550000,       214,     3.7,     0.9,       214,    96.3
Old Rochester,07400000,       307,     8.1,     3.3,       302,    93.4
Old Sturbridge Academy Charter Public School (District),35150000,       126,     7.9,     4.8,       123,    94.3
Orange,02230000,       431,    16.7,    13.0,       393,    91.3
Orleans,02240000,        97,     8.2,     6.2,        92,    96.7
Oxford,02260000,       759,    12.4,     6.2,       723,    93.4
Palmer,02270000,       822,    20.3,    12.4,       773,    84.7
Pathfinder Regional Vocational Technical,08600000,       379,     8.7,     1.6,       374,    92.5
Paulo Freire Social Justice Charter School (District),35010000,       275,    20.7,    13.8,       257,    84.8
Peabody,02290000,"     3,348",    13.0,     7.8,"     3,177",    92.4
Pelham,02300000,        48,     6.3,     4.2,        48,    93.8
Pembroke,02310000,       786,     7.1,     3.1,       765,    95.6
Pentucket,07450000,       761,     7.4,     3.5,       740,    96.1
Petersham,02340000,        67,     4.5,     3.0,        66,    97.0
Phoenix Academy Public Charter High School Lawrence (District),35180000,       192,    59.4,    47.9,       119,    65.5
Phoenix Academy Public Charter High School Springfield (District),35080000,       238,    50.0,    34.0,       182,    65.4
Phoenix Charter Academy (District),04930000,       238,    40.3,    25.6,       208,    68.3
Pioneer Charter School of Science (District),04940000,       538,     3.9,     0.7,       537,    96.3
Pioneer Charter School of Science II (PCSS-II) (District),35060000,       240,     3.3,     0.4,       239,    97.1
Pioneer Valley,07500000,       307,     7.8,     5.9,       301,    94.0
Pioneer Valley Chinese Immersion Charter (District),04970000,       184,     6.0,     2.7,       179,    96.6
Pioneer Valley Performing Arts Charter Public (District),04790000,       201,    13.9,    10.0,       192,    90.1
Pittsfield,02360000,"     3,637",    10.5,     5.6,"     3,507",    94.4
Plainville,02380000,       287,    10.8,     8.0,       267,    95.9
Plymouth,02390000,"     3,137",    11.5,     7.5,"     2,965",    94.5
Plympton,02400000,        62,     6.5,     3.2,        60,    96.7
Prospect Hill Academy Charter (District),04870000,       786,     8.0,     3.7,       774,    93.4
Provincetown,02420000,       102,    19.6,    13.7,        94,    87.2
Quabbin,07530000,       937,    14.1,     7.0,       882,    91.7
Quaboag Regional,07780000,       680,    14.7,     9.1,       653,    88.8
Quincy,02430000,"     6,320",    16.0,    11.3,"     5,953",    89.9
Ralph C Mahar,07550000,       357,     9.5,     4.8,       345,    93.6
Randolph,02440000,"     2,227",    18.8,    13.8,"     2,028",    89.3
Reading,02460000,"     1,044",     7.6,     5.7,"     1,010",    95.9
Revere,02480000,"     5,894",    14.1,     8.5,"     5,589",    91.8
Richmond,02490000,        73,    11.0,     5.5,        71,    91.5
Rising Tide Charter Public (District),04830000,       218,     9.6,     4.6,       214,    92.1
River Valley Charter (District),04820000,        68,     0.0,     0.0,        68,   100.0
Rochester,02500000,       174,     7.5,     4.0,       172,    93.6
Rockland,02510000,"     1,239",    13.8,     8.2,"     1,176",    91.0
Rockport,02520000,       341,     9.4,     4.7,       330,    93.6
Rowe,02530000,        50,     0.0,     0.0,        50,   100.0
Roxbury Preparatory Charter (District),04840000,"     1,362",    14.0,     5.6,"     1,330",    88.0
Sabis International Charter (District),04410000,       965,    10.6,     6.6,       934,    92.4
Salem,02580000,"     2,601",    14.9,     8.8,"     2,464",    90.5
Salem Academy Charter (District),04850000,       256,     3.5,     1.2,       256,    96.5
Sandwich,02610000,       863,    15.6,    14.1,       834,    87.3
Saugus,02620000,"     1,465",    15.0,     7.9,"     1,387",    89.8
Savoy,02630000,        37,     5.4,     2.7,        36,    97.2
Scituate,02640000,       703,     4.1,     1.7,       691,    97.8
Seekonk,02650000,       683,     7.0,     4.4,       661,    96.1
Seven Hills Charter Public (District),04860000,       571,     7.4,     3.3,       556,    95.1
Sharon,02660000,"     1,036",     5.5,     3.8,"     1,004",    97.7
Shawsheen Valley Regional Vocational Technical,08710000,       489,     3.1,     1.2,       485,    97.7
Sherborn,02690000,        96,     4.2,     2.1,        95,    96.8
Shrewsbury,02710000,"     2,040",    10.2,     5.9,"     1,943",    94.5
Shutesbury,02720000,        58,     3.4,     3.4,        57,    98.2
Silver Lake,07600000,       579,    13.6,     9.0,       534,    93.6
Sizer School: A North Central Charter Essential (District),04740000,       199,    12.6,     6.0,       190,    91.6
Somerset,02730000,       689,     6.0,     3.3,       670,    97.2
Somerset Berkley Regional School District,07630000,       283,     9.5,     4.2,       278,    92.1
Somerville,02740000,"     3,299",    14.6,     8.4,"     3,133",    90.6
South Hadley,02780000,       890,    12.1,     7.6,       849,    92.1
South Middlesex Regional Vocational Technical,08290000,       651,     7.4,     2.6,       642,    93.9
South Shore Charter Public (District),04880000,       551,     8.0,     6.0,       543,    93.4
South Shore Regional Vocational Technical,08730000,       323,     3.7,     0.9,       322,    96.6
Southampton,02750000,       171,     4.7,     2.9,       167,    97.6
Southborough,02760000,       403,    20.6,    20.1,       369,    86.7
Southbridge,02770000,"     1,831",    25.9,    13.5,"     1,687",    81.0
Southeastern Regional Vocational Technical,08720000,       772,     3.5,     1.6,       764,    97.5
Southern Berkshire,07650000,       334,     6.6,     4.2,       326,    96.0
Southern Worcester County Regional Vocational Technical,08760000,       414,     7.7,     2.9,       408,    93.6
Southwick-Tolland-Granville Regional School District,07660000,       615,     8.5,     5.0,       589,    95.6
Spencer-E Brookfield,07670000,       819,    14.0,     9.0,       757,    93.1
Springfield,02810000,"    23,301",    18.4,    11.5,"    22,099",    88.3
Springfield Preparatory Charter School (District),35100000,       262,     2.3,     1.5,       261,    98.1
Stoneham,02840000,       918,    11.9,     9.3,       876,    92.6
Stoughton,02850000,"     1,895",    13.7,     9.6,"     1,777",    92.2
Sturbridge,02870000,       281,    11.0,     7.8,       263,    95.1
Sturgis Charter Public (District),04890000,       240,     6.3,     3.8,       234,    96.2
Sudbury,02880000,       712,     6.0,     4.1,       687,    97.7
Sunderland,02890000,       128,    19.5,    14.1,       118,    87.3
Sutton,02900000,       416,     7.5,     3.8,       403,    95.5
Swampscott,02910000,       831,    10.7,     6.1,       793,    93.9
Swansea,02920000,       702,     7.5,     3.7,       687,    94.6
Tantasqua,07700000,       553,    11.4,     4.3,       542,    91.5
Taunton,02930000,"     5,145",    12.3,     6.9,"     4,861",    94.4
TEC Connections Academy Commonwealth Virtual School District,39020000,"     1,819",    50.2,    37.3,"     1,365",    66.4
Tewksbury,02950000,"     1,133",     8.1,     4.2,"     1,101",    94.6
Tisbury,02960000,       212,    24.1,    17.0,       189,    85.2
Topsfield,02980000,       146,     4.8,     2.7,       142,    97.9
Tri-County Regional Vocational Technical,08780000,       437,     4.1,     0.5,       435,    96.3
Triton,07730000,       905,     8.8,     5.1,       876,    94.3
Truro,03000000,        64,     3.1,     3.1,        62,   100.0
Tyngsborough,03010000,       560,    10.9,     8.2,       528,    94.5
UP Academy Charter School of Boston (District),04800000,       403,    30.8,    21.8,       402,    69.4
UP Academy Charter School of Dorchester (District),35050000,       647,    26.1,    18.7,       640,    74.7
Up-Island Regional,07740000,       185,    10.8,     7.0,       178,    93.3
Upper Cape Cod Regional Vocational Technical,08790000,       330,     5.2,     0.3,       330,    94.8
Uxbridge,03040000,       647,    10.2,     6.2,       621,    93.6
Veritas Preparatory Charter School (District),04980000,       340,     9.7,     3.8,       327,    93.9
Wachusett,07750000,"     2,071",    11.9,     6.3,"     1,992",    94.1
Wakefield,03050000,"     1,040",     5.7,     3.2,"     1,014",    96.9
Wales,03060000,        78,    17.9,    11.5,        73,    87.7
Walpole,03070000,"     1,093",    12.4,     8.1,"     1,014",    94.9
Waltham,03080000,"     3,604",    17.2,    11.7,"     3,364",    89.8
Ware,03090000,       744,    10.9,     7.3,       701,    94.6
Wareham,03100000,"     1,449",    12.5,     6.6,"     1,396",    91.3
Watertown,03140000,"     1,368",    13.5,     9.1,"     1,285",    92.3
Wayland,03150000,       737,     3.3,     2.3,       725,    98.3
Webster,03160000,"     1,367",    15.9,     9.3,"     1,292",    88.9
Wellesley,03170000,"     1,192",     4.9,     2.6,"     1,170",    97.4
Wellfleet,03180000,        43,     9.3,     2.3,        42,    92.9
West Boylston,03220000,       362,    11.0,     5.2,       347,    92.8
West Bridgewater,03230000,       399,     9.0,     5.8,       382,    95.0
West Springfield,03320000,"     2,643",    13.7,     8.7,"     2,500",    91.5
Westborough,03210000,"     1,618",    14.1,     8.3,"     1,524",    91.3
Westfield,03250000,"     2,918",     9.2,     5.4,"     2,792",    95.5
Westford,03260000,"     1,204",     7.6,     5.6,"     1,160",    96.1
Westhampton,03270000,        45,     2.2,     2.2,        44,   100.0
Weston,03300000,       558,     2.5,     1.4,       552,    98.6
Westport,03310000,       601,     8.3,     4.5,       576,    95.7
